{
    strings:
    {
    "HABIBI_TESLA_BODY_NAME" : "Soldado Tesla",
    "HABIBI_TESLA_BODY_DESCRIPTION" : "O Soldado Tesla é um guerreiro de curto e médio alcance, que pode construir Torres de Tesla para aprimorar seu potencial no combate.<color=#CCD3E0>\n\n< ! > Utilize a Manopla de Tesla em curto alcance para causar mais dano. O retículo refletirá isso.\n\n< ! > Utilize 2.000 Volts para lidar com multidões, e também para comandar sua torre para acabar com elas.\n\n< ! > Você se beneficia por estar perto dos inimigos, use Carregando para te ajudar com isso.\n\n< ! > A Torre de Tesla herda seus itens, se benificiando principalmente de itens de dano.\n\n",
    "HABIBI_TESLA_BODY_SUBTITLE" : "Eletricista no Campo",
    "HABIBI_TESLA_BODY_LORE" : "<style=cMono><line-height=15>=========================================\n====   Gravador de Vídeo MyBabel   ====\n====      [Versão 2.46.7-09 ]    =========\n=========================================\nArquivo selecionado:\n>20551309174644.bvl    <<\n>20551209122159.bvl\n=========================================\nDescompactando Vídeo...\nDescompactando Áudio...\nCarregando Legendas...\n......... ..... ..\nConcluído!\n=========================================\nIniciar? Y/N\n>Y</line-height></style>\n\nВидеожурнал, 13 сентября 2055 г.\nСегодня я буду работать над полным бронежилетом Теслы, который я сделал для нашей секретной маленькой поездки, и немного поприветствую маленького Милослава, который думал, что писать своему старшему брату слишком утомительно. Кто бы подумал, что у него хватит духу раскрутить целую бутылку чистой водки, как какой - нибудь чемпион по скачкам!\n\n<style=cMono><line-height=15>=========================================\nTradução de Legendas Habilitado.\n=========================================</line-height></style>\n\nE então você teve que se juntar a essa empresa de entregas espacial falsa. Você é um entregador, Milo? Não achei que você chegaria tão baixo!\n\n[Risada Audível]\n\nDesde que éramos pequenos você sempre era aqule com o espelho quebrado, que assobiava pela casa e passava por baixo das escadas. Eu me lembro daquela vez que estávamos correndo pelas ruas, só por causa que nossa sorveteria favorita abriu naquele dia. Ah, como eu sino falta daquele chocolate duplo... De qualquer forma, a loja acabou de abrir, e quando estávamos atravessando a rua? Era como se todos os carros da cidade quisessem te atropelar! Ah, e quando fomos patinar no gelo pela primeira vez! Muitas memórias vívidas! O lago atrás de casa certamente queria que você ficasse lá pra sempre! Se não fosse por mim, o herói destemido que sou, te salvando no último minuto, como qualquer bom e cavalheiresco irmão mais velho faria.\n\n[Faíscas de um Isqueiro]\n\nMesmo agora, como adultos, não somos livres do capitalismo que tomou nosso lar. Eu pensei que no espaço estaríamos livres! Mas como eu estava enganado.  É triste ver um pobre camarada pedindo dinheiro toda vez que você passa por eles nos ancoradouros das naves, sempre que passo por eles eu dou um trocado ou um cigarro. Aposto que está com ciúmes, não é? O irmão mais velho tirando seus cigarros? Bem, é porque não é saudável para você! Não quero meu irmãozinho murcho como uma vovó! Temos que ser fortes! Pois esse universo não é nada gentil conosco... Certamente não com você.\n\n[Motor Roncando]\n\nFalando em coisas fortes, acho que o capacitor do meu traje pessoas está calibrado, só precisa de um test drive. Ah, se ao menos você pudesse ver isso, Milo. Se 20 volts podem matar um cavalo, então eu posso derrubar um rancho inteiro! Apenas uma discarga pode dar uma voltagem de 200.000 watts! Ele até tem uma função de absorver energia cinética e transformá-la em eletricidade, não é legal? Você não pode ver isso deste ângulo, mas eu também tenho essa torre dobrável que posso lançar em emergências, quando precisar estar em dois lugares ao mesmo tempo, se eu não fosse um socialista formidável, com certeza estaria vendendo isso como panquecas. É que mesmo quando estou trabalhando no meu equipamento, não consigo tirar esse pensamento da minha cabeça.\n\n[Clang Metálico]\n\nVocê sabe... eu realmente espero que você esteja seguro e tranquilo... Sempre estivemos em contato através de tudo... Quando eu saí de casa para ir atrás do meu diploma de engenharia, eu sempre enviava cartas para casa, enviava ISM quando pegava o transporte espacial... Pelo menos uma vez na semana eu guardava um tempo para escrever como eu estava, esperando que você fizesse o mesmo. Você nunca perdeu o ritmo. A UES é uma empresa obscura que sempre se envolveu em encobrimentos e conspirações sobre todos os tipos de coisas. Eu disse a você que a UES era suspeita, mas você insistiu que era apenas mais um passo em sua carreira. No entanto, quando você parou de enviar mensagens, eu sabia que tinha alguma coisa errada.\n\n[Respiração Audível]\n\nAssinei um contrato de comissão ue tinha um acordo de sigilo para um 'envio' não divulgado da UES. É chamado de Safe Travels. Irônico, vindo da UES. Eu fui escalado como técnico da nave, eles exigem especialistas em comissões não apenas por causa do meu talento, mas a natureza do contrato o torna sigiloso. Eu não achava que nenhuma dessas conspiração era verdade, mas suponho que um relógio quebrado esteja certo duas vezes ao dia...-\n\n[Sirenes]\n\nMiloslav, Miloslav. Espero que da próxima vez que esta gravação for tocada, seja com bebidas e brindes, sabendo que você está seguro. Não vou deixar a UES, ou qualquer coisa, o prejudique sem que haja sangue em minhas mãos.\n\n[Corrida Distante]\n\nMiloslav, eu vou te encontrar.\n\n<style=cMono><line-height=15>==========================================\n..... ... .\nTocar Novamente?\n>_</line-height></style>",
    "HABIBI_TESLA_BODY_OUTRO_FLAVOR" : "... e assim ele se foi, andando com seus sapatos de borracha.",
    "HABIBI_TESLA_BODY_OUTRO_FAILURE" : "... e assim ele desapareceu, uma unidade perdida.",
    "HABIBI_TESLA_BODY_MASTERY_SKIN_NAME" : "Spetsnaz",
    "HABIBI_TESLA_BODY_NOD_SKIN_NAME" : "Irmandade",
    "HABIBI_TESLA_BODY_PRIMARY_ZAP_NAME" : "Manopla de Tesla",
    "HABIBI_TESLA_BODY_PRIMARY_ZAP_DESCRIPTION" : "<style=cIsUtility>Carregar</style>. Eletrocuta unidades selecionadas com um raio de eletricidade que causa <style=cIsDamage>120% de dano</style>. Lança <style=cIsUtility>até 3 raios</style> a <style=cIsUtility>curta distância</style>.",
    "HABIBI_TESLA_BODY_KEYWORD_CHARGED" : "<style=cKeywordName>Carregar</style><style=cSub>O próximo ataque de um aliado carregado é <style=cIsUtility>chocante</style> e recebe um bônus de <style=cIsDamage>1.1x</style> de dano.",
